	Stone Butch

	I was relieved when another one of the guys interrupted us. “I’m Ernie. This here’s my sidekick, Skids. I used to be an operator. I quit when I started coughing up blood.”

	Skids threw a towel at him. ‘You coughed up blood because you smoke, asshole.” Ernie grabbed Skids in a headlock and ran his knuckles back and forth across Skids’ scalp.

	A young man with a ponytail shook my hand. “I’m Pat.”

	Ernie laughed. ‘You haven’t met Patty yet?”

	Pat made a face at Ernie. “Shut up. I’ll tell you before they do: I was a conscientious objector. If you got a problem with that, keep it to yourself.”

	Skids thrust his chest out. “I was in ’Nam. Hey, Jesse. Did you get drafted or did you join up?”

	All the blood rushed to my head. I wished I was back in the molding department where the noise level protected me from idle questions. “I didn’t go,” I mumbled.

	Ernie groaned. “Another one. What’d you do, tell them a fairy tale?”

	I thought hard. “I was exempt. Medical.”

	Walter interrupted. “Leave the kid alone. You got a locker? Here, use this one.”

	“Hey,” Ernie said. “You need to spice up that locker a little.” I knew what he meant. All the other guys had pin-up posters on their locker doors. “Get yourself a calendar from the restaurant on the corner. We all go there together on payday. Miss August will cook your balls. Hey, Walter, you better get one, too.”

	Walter shook his head slowly. “Some guys need pictures, some guys got the real thing. Right, Jesse?”

	I smiled. “I brought my pin-up over from my old locker.” Ernie handed me two bandaids from the first-aid kit on the wall. I used them to tape up a color magazine ad of my old Norton.

	Pat whistled. “I’d rather ride Jesse’s than yours, Ernie.”

	The lunch whistle blew. I looked around for Scotty, but he was gone. “Hey, Walter, where’s Scotty?”

	Walter shrugged and pantomimed lifting a bottle to his lips. “He’s having a rough go of it. His wife’s dying of cancer. He don’t stick around when the guys start talking about pussy.”

	*

	By the end of the summer I was considered one of the guys. I actually looked forward to coming to work most mornings because it was my only human contact.

	Friday at lunchtime we were headed to the Italian restaurant on the corner when Bolt stopped me. “You know somebody named Frankie?”

	I felt the blood rush up into my face. “What’s he look like?”

	Bolt shook his head. “It’s not a he. It’s a bulldagger. She used to work with you at a bindery— said you two were on strike together. She told me you did a lot of work with the union.”

	Frankie told Bolt about me. She must have. I wondered if I should quit now. Just walk out on the dock, hop down onto the driveway, and keep on walking to my bike. “Where did you meet Frankie?” I asked Bolt.

	“She was on second shift. Starting Monday she’s moving onto day side. She’s an operator. She said you’re a good guy.”

	I blinked in disbelief. “She said that?”

	Bolt nodded. “She said you’re a good union man.”

	I laughed in relief. “How did she know I worked here?”

	“She saw you leaving the parking lot. She a friend of yours?” Bolt asked me.

	“Naw,” I distanced myself “Just somebody I used to work with.” My own disloyalty sickened me.

	Bolt headed for the dock. “You coming to lunch?”

	I shook my head. “I’ll be along, go ahead.”

	It was a relief to be alone. I wandered into the warehouse and sat down on a stack of skids to think about Bolt’s bombshell.

	Frankie was coming onto the day shift. It scared me to realize she might have exposed me. But apparently she didn’t. Frankie was sharp. She must have figured out the score right away.

	A feeling of excitement flooded me. Working with another butch! Maybe we could hang out sometimes. Maybe she knew where some of the old crowd was. Maybe she could introduce me to a femme.

	“Hey, young fella.” Scotty interrupted my thoughts. He was sitting on the floor, leaning up against the skids. Scotty unscrewed a bottle of Jack Daniels and offered it to me.

	“Thanks,” I said, taking a swig.

	Scotty tipped the bottle to his lips and swallowed three times. We sat in silence. “You married?” he asked me. I shook my head.

	He dropped his head to his chest. “My wife’s real sick.” He rubbed his eyes with his hands. His face brightened. “Did I ever show you a picture of my wife?”

	I shook my head. He pulled out a leather wallet, thin and smooth from wear. “Here she is. That’s my girl.”

	I laughed and whistled. “That’s you?”

	He smiled. “Yep. You think I was born this age? I was once a young fella just like you. Had my whole life ahead of me.”

	We both laughed. But when I looked at him again, his eyes were filled with tears. His voice sounded hoarse. “I wish I could go before she does. I know that sounds terrible. I mean, who would take care of her, you know? But sometimes I don’t think I can stand letting go of her when the time comes.”

	His head dropped down again. I reached out and lay my hand gently on his back, ready to remove it quickly if my touch offended him. It didn’t.

	“You’re young,” Scotty said, abruptly. “Don’t get stuck in a job like this.”

	I shrugged. “This job seems pretty good to me.”

	Scotty shook his head. “I mean a real job. I had twenty years in the Chevy plant. I got my UAW card, you want to see it? Twenty years of my life in a plant and they laid me off. Can you believe it?”

	“Chevy? Did you work with Bolt?”

	Scotty nodded. “Yeah. But he wasn’t there as long as I was. He worked at Harrison for a while. Got laid off there, too.”

	Bolt interested me. “Was he in the same union?”

	“All us old-timers are UAW,” he said. “I’ll be a union man on the day they lower my casket into the ground. You gotta have a union, young fella. If you don’t have a union, you better fight to get one.”

	I laughed. “Not too likely we’ll get one here any time soon.”

	Scotty shrugged. ‘Well, you never can tell. There’s been talk. We need a union here. I’m too old to do it. You young ones, you’re gonna have to do it.”

	I sighed. “I wish we had a union, too. But I just want to keep my job, Scotty. By the way, what do you think about Bolt? He seems like a good guy.”

	Scotty wagged his finger near my nose. “Watch out for Bolt. He’s not really one of us anymore. He’s part gang foreman, part set-up man. Mark my words: When push comes to shove he won’t know which side he’s on. Don’t trust him.”

	His warning disappointed me because I liked Bolt. But lucky for me, I didn’t really trust anyone.

	*

	I felt a hand on my shoulder as I punched out Monday afternoon. “Hey,” Frankie spun me around.

	“Hey, Frankie. Listen, we got to talk.”

	She put her index finger to her lips. “It’s OK, I know.”

	I followed her out to the parking lot. “I’m really glad to see you and everything, Frankie. It’s just I’m scared. I’ve got a good thing going here. And the newspapers are talking about another recession.”

	Frankie stopped walking. “I understand, Jess. Don’t you think I get it?”

	“How did you survive this long?” I asked her.

	She shrugged. “I’m living out here in Tonawanda with my parents till I can save up for my own place. It’s not too bad. I stay at my girlfriend’s on the weekend.”

	I whistled. ‘You got a girlfriend? Lucky you.”

	Frankie pursed her lips. A car horn blared. ‘You know my girlfriend, Jess. Me and Johnny been together a year,” she smiled. “Just like the song.”

	I stopped dead in my tracks. “Who’s Johnny?”

	Frankie sighed. “You know Johnny. We worked together before the strike. We all played softball together.”

	I shook my head. “The only Johnny I remember was butch and I know you don’t mean her,” I laughed.

	Frankie widened her stance. “Yeah, that’s exactly who I mean. She’s waiting for me in our car over there.”

	“Hey, Jess!” I heard Johnny yell from the car. “C’mere.”

	‘You must be kidding,” I whispered to Frankie.

	She put her hands on her hips. “She’s my lover, Jess. Do I look like I’m kidding?”

	My mouth hung open. I shook my head from side to side. “Honest, Frankie, I just don’t get it. I don’t understand.”

	Frankie smoldered. “You don’t have to understand it, Jess. But you gotta accept it. If you can’t, then just keep walking.”

	That’s exactly what I did. I couldn’t deal with it, so I just walked away.

	It wasn’t hard to avoid Frankie after that—we worked at opposite ends of the plant. I hung back in the afternoons. I didn’t want to run into either of them at the time clock.

	The more I thought about the two of them being lovers, the more it upset me. I couldn’t stop thinking about them kissing each other. It was like two guys. Well, two gay guys would be alright. But two butches? How could they be attracted to each other? Who was the femme in bed?

	I found myself obsessing about Frankie and Johnny. I was so deep in thought on Wednesday morning that I didn’t notice Scotty and I were the only guys in the department. Scotty motioned toward the men’s room. ‘You better go in there,” he said.

	‘What?” He just nodded toward the men’s room.

	I didn’t know what to expect when I opened the door. The men’s room was filled with guys—some from my department, some I didn’t recognize. Bolt spoke first. “We’ve been waiting for you,” he said.

	My fists clenched at my sides. Frankie must have told the guys about me out of spite. I should have known better than to trust her. Whatever misunderstanding we had should have been between us. I’d deal with her later. Right now I was badly outnumbered.

	Bolt reached out his hand and moved toward me. I backed up against the wall. My temples pounded with blood. Bolt grabbed me by the shoulder; I pushed his hand off. I was cornered. “Leave me alone,” I growled.

	Walter moved toward me. “Take it easy, son. We just want to talk to you.”

	“Yeah? About what?” Bolt and Walter looked at each other and backed away from me.

	“About the union,” Walter said. I shook my head in confusion. “Ernie’s wife works at a factory that the textile workers’ union organized. She put us in contact with a really good guy who helped them. We need to know where you stand.”

	I had trouble regaining my composure. “You mean this is an organizing drive?”

	Bolt shrugged. “We been talking up till now. We need to get a union organizer out here and call a general interest meeting. This shit can’t go on much longer without blowing up.”

	This job didn’t seem that bad to me. “What kind of grievances?” I asked.

	“Like we make shit wages and they make us work overtime practically every weekend,” Ernie said.

	I nodded. “Yeah, but then we get other days off.”

	Skids answered me. “Sure, because they don’t want to pay us time and a half.”

	Walter nodded. “Two people can be working the same machine and get paid different. It’s all based on whether you suck up to the foreman.”

	“The fumes are terrible,” Ernie added. “None of us know what we’re breathing. And it’s so fucking hot you can hardly breathe some days.”

	Bolt touched my arm. I jumped back; he looked hurt. “There’s big safety problems here, too. We see a lot of stuff in maintenance and set-up that you don’t see. People have accidents—fingers caught in molds, stuff like that. The company tries to intimidate them out of filing for compensation. We write up equipment problems, and management just files them in the wastepaper basket.”

	I listened and nodded. Bolt shrugged. “So we gotta know, Jesse. Where do you stand?”

	I sighed. This was a good job for me. I wished it would stay that way. But everything was always changing. “Look,” I told the guys. “You want to bring a union in here, that’s fine with me.”

	Bolt moved closer to me. “That’s not good enough. We need you on the organizing committee.”

	I didn’t want to make waves. Why couldn’t I just sign a union card like everybody else and do my job? “I don’t want to get involved,” I told him.

	“Listen,” he said as he leaned toward me. I backed up a bit. “I’m sticking my neck out on this thing and I don’t even know if I’ll be eligible for the union because the labor board might consider me a gang boss.”

	“You can count on me in an election,” I told him, “but I’m not an organizer.”

	Bolt shook his head. “That’s not what Frankie told me. She said you helped win that strike.”

	“Look, Bolt, I don’t want to get involved. I’ll support you all and do my job. Just leave me alone.”

	Bolt shook his head. “I thought you were different.”

	I sighed. “I don’t want to be different.”

	*

	We heard the shouting all the way from the other end of the plant. We ran the length of the factory. By the time we got there, all that was left was blood on the concrete floor.

	“Who got hurt?” I whispered to Bolt.

	His calloused hands formed tight fists. “George.”

	I looked at the lake of blood on the floor. “Is he dead?”

	Bolt shrugged. ‘We don’t know yet.” He pounded his fist on the forklift next to us. “I wrote up this tow motor myself last month. The brakes were shot.”

	The plant superintendent waved his arms. “Let’s everybody get back to work. It does no good to stand around.”

	I was surprised when everyone went back to their jobs. I was half expecting an insurrection. That came two weeks later.

	The accident was all we talked about. The company was experimenting with bigger molds that could stamp out plastic garbage cans. George was assigned to use the forklift to carry the mold over to the injection machine. While he was standing in front of the forklift attaching the mold, the brakes gave out. One of the arms of the forklift pierced George’s back just below the lung.

	Anger still simmered a week later. Walter rushed into our department on Wednesday afternoon. “Have you heard? Management wrote up George for the accident! They’re blaming him.”

	Bolt was right behind him. “Listen up, guys. We’re calling a meeting Friday at the VFW post down the road. An organizer from the textile workers is gonna meet with us. They’ve pushed us too far this time.”

	He was right.

	We all punched out at 3:00 Friday afternoon. I didn’t rush out right away; I didn’t want to run into Frankie. I wondered if she’d be at the meeting.

	When I got to the VFW post at 3:45 there were twenty-five workers there. Every department was represented. Excitement buzzed in the air, with people waving their arms and talking a mile a minute. Bolt caught my eye from across the room. I nodded and smiled. Frankie was standing next to him. I avoided looking at her. I was still unnerved about finding out that she and Johnny were lovers, though I couldn’t explain why.

	I noticed Frankie whisper in some guy’s ear. When he turned around, I recognized Duffy. The smile on Duffy’s face when he saw me made me feel warm inside. Frankie grabbed his arm and whispered something else to him. I wondered if she was explaining my situation.

	Duffy made a beeline for me. “Jess,” he grasped my hand. His grip felt familiar in mine. “I’ve thought about you so many times. How long you worked here?”

	“More than a year.”

	He smiled. ‘We’re gonna need your help.”

	I started to protest, but Duffy noticed Ernie and Scotty bringing drinks from the bar into the meeting room. He waved to them. “Get the booze out of here. We’re serious in here.”

	I tugged his sleeve. “Go easy on the older guy. Booze is his Achilles’ heel, but he’s a good guy. He’s an old UAW man. So’s Bolt.”

	Duffy nodded. “Tell me about Bolt.”

	Two Black women I didn’t recognize tapped Duffy. “Excuse me,” one of the women said. “I’m Dottie. I work in the assembly department. This is my friend Gladys. She’s worked here longer than me.”

	Duffy shook their hands. “How many here from your department?”

	“Six,” Dottie said, “out of twenty on day side. There’s another fifteen or so on second shift.”

	Someone yelled from across the room. “Let’s get this meeting started.” A cheer went up.

	Duffy excused himself and moved to the front of the room. “I’ve heard a lot of the grievances this afternoon.”

	“Yeah!” Discipline broke down. Everyone shouted about conditions in the plant.

	Duffy held up his hands. “Every single one of your grievances will be addressed. I promise you that. There’s not a single one that’s not important. But let’s focus first on the grievances that affect everyone.”

	Bolt patted me on the shoulder. “C’mon out here a minute. I want to talk to you.” I started to protest. “C’mon, this meeting will still be going on.” I followed Bolt out to the bar.

	He ordered two beers and paid for them. He lifted his bottle. “To the union,” he said.

	I nodded. “I’ll drink to that.”

	“Listen, Jesse. How well do you know this guy Duffy?”

	I shrugged. “He’s alright in my book. I trust him.”

	“Some of the guys heard something about him. Somebody said he’s a communist.”

	I laughed. “He’s no communist. He’s a good guy”

	Bolt smiled and nodded. “Alright. As long as somebody knows the guy.”

	“Hey, Bolt. Did you ask Duffy about whether or not you’d be eligible to join the union?”

	Bolt shook his head. “I’ll ask him later. After the meeting.”

	We both heard a roar from the other room. “C’mon,” I said, “let’s get back.” I was starting to feel a little excited.

	“Let’s sign the cards now!” Ernie shouted.

	Duffy raised both hands. “You got 120 people in your shop. It’ll take 30 percent plus one as a bare minimum to file for an election. This is a great turnout, but we need more.”

	“Where the hell is everybody?” someone yelled.

	Duffy shook his head. “This really is a great turnout for a first meeting. But we’ve got to get more workers from every department lined up.”

	Bolt yelled out, “Maintenance and set-up are solid.”

	“What about assembly?” Ernie shouted. “Those girls aren’t going to be with us. They’ve got husbands to take care of them. Shit, I heard two of them still live with their parents.”

	Dottie stood up. “And I’m one of them. Yeah, I live with my parents. I’m trying to raise two kids without a husband. And Gladys is living with her parents because she’s supporting them and she can’t afford her own place. But we’re both here. You don’t know jack squat about our department.”

	Gladys stood up beside her. “That’s right. Our fingers and wrists are killing us from trimming flash all day. We’re making lousy money and we have to work weekends. A lot of the girls have husbands who also bring home a paycheck, it’s true. But a lot of them are fed up and they’ll sign—you’ll see.”

	Duffy smiled at them. “The sisters are speaking up, guys. You better listen.”

	We all agreed to end the meeting and hold another one the following week. But nobody was eager to leave. We milled around talking.

	“Hey, Duffy,” Bolt called him over. “Am I gonna be able to get into the union? I’m lead set-up man.”

	I wished I could tip off Duffy about Bolt’s worth, but I could see Duffy already recognized it. “Management knows you’re a leader,” he told Bolt. I saw Bolt stand a little taller. “But do you hire and fire? Do you review the guys or discipline them?”

	Bolt shrugged. “It’s kind of hazy. I’m really just the most experienced guy in set-up, but they sort of treat me like gang boss, too.”

	Duffy nodded. “The company will argue about which side you’re on in order to delay the elections and use the time to intimidate people. I think you already know which side you’re on, but you have to make it real clear. If you work hard to bring the union in, it’ll make our argument easier that you should be in.”

	Bolt shook Duffy’s hand. “Do you think we’re gonna win?”

	Duffy smiled and nodded. “Yeah. But it’ll take a fight. We got strong people in each department. If we had more like Jess, we’d win it hands down. I trust Jess. She’s proved she’s for the union 100 percent.”

	Everything happened in slow motion. When I heard Duffy say she I turned in horror, my jaw dropped. Frankie slapped her forehead with her palm and shook her head. The guys looked from Duffy to me and back again. I stormed out of the VFW post and headed for my motorcycle.

	“Jess, wait!” I heard Duffy shouting. He caught up to me and grabbed my arm.

	I yanked it away. “Thanks a lot, Duffy.” Seeing tears in his eyes made it worse.

	“I’m so sorry, Jess. It just jumped out. I didn’t mean it.”

	I shrugged. “It doesn’t matter what you meant to do. I’m out of this job now.”

	He shook his head. “We’ll work it out, Jess. You could stay. I’ll talk to the guys.”

	I laughed bitterly. “You don’t get it, do you? Which bathroom you think I’m going to use on Monday, Duffy?”

	Duffy put his hand on my arm. I glared at him. “Jess, I’d never do anything to hurt you. You know that.”

	I pushed his hand off my arm. “Well, you did.” I turned and walked away.

	“Jess, wait up!” It was Frankie. “Jess, I know you’re mad. That was really fucked up. But it was a mistake. He’s really upset.”

	“Leave me alone, Frankie. You don’t understand, either.”

	Frankie look stunned. “What’s your fuckin’ problem with me? Are you really gonna cut another butch loose just because you can’t deal with who turns me on?”

	I wished someone had muzzled me because I was so worked up I couldn’t control my mouth. “What makes you think you’re still a butch?” I asked her sarcastically.

	Her smile was cruel and defensive. “What makes you think you’re still a butch?” she countered.

	I spun around and stormed off. Part of me was hoping that Frankie or Duffy wouldn’t let me go. But they did.





18


	THE LEAF WAS BIG AND WET and glowed with the oranges and reds of autumn. I found it stuck to the seat of my Harley on Saturday morning. It made me sad when the leaves began to fall. I wanted another beginning, another chance.

	I hated the thought of putting my Harley away for the winter. It was dangerous for me to ride—I’d been driving without a license for three years—but I lived to cruise on that bike. It was my joy and my freedom.

	There were only two things I looked forward to every day: pumping iron at the nearby YMCA and whipping into the wind astride my motorcycle.

	When my alarm jangled in the morning, I awoke feeling small and terrified. I couldn’t find myself in my own life—there was no memory of me that I could grasp. There was no place outside of me where I belonged. So every morning I willed myself back into existence. I went to the gym already dressed in sweat clothes. That’s where I brought my tension and frustration, my rage and my fear. I put it all into my workout.

	I thought about my body a lot as I pressed against the resistance of cold iron. I enjoyed getting leaner and harder. Was that a goal the world had taught me? Probably. I thought of my femme lovers who cursed each thickness and fold in their bodies— the beautiful flesh I loved. But as I watched myself clench my muscles while I pumped, I found the weight and shape of my own body that pleased me. I concentrated on my discipline and endurance. I tried, in the best way I knew how, to love myself.

	I learned that strength, like height, is measured by who you’re standing next to. I was considered a scrawny guy in the gym. That opinion was written on the faces of men whose muscles were bigger than mine. And all the while the lifetime of cruel judgments about my body and myself throbbed like unhealed wounds.

	Yet sometimes when I stood in front of my own mirror at home, I saw a powerful me. I couldn’t hold onto the image, though. It slipped like a globule of mercury from under my index finger.

	Maybe that was the lesson I tried to teach myself with each repetition—that power is something qualitatively more than strength. And that the world was wrong about me. I had a right to live.

	Every day the men around me came to exercise their bodies; I came to exorcise my demons.

	Euphoria was my reward for the tenacious workout that autumn morning. It was Saturday. There was nowhere to go, there was nothing to do. I turned up the collar on my leather jacket. Fall was here and winter was just behind it. The sky was overcast. The clouds were low, flat-bottomed, and dark as a bruise.

	I revved my bike without knowing where I was headed. I had money in my wallet and a whole weekend to ride as far as gasoline would take me.

	When the first raindrops plopped on my gas tank, I pulled over and put on my gear. Bolts of lightning illuminated the sky over the park. I loved dramatic weather. It was the excitement that made one day different from another.

	The women in the zoo entrance booth were enjoying a lazy day. They waved me in without paying.

	The condor’s head was tilted back into the wind, and her wings were spread wider than my height. I opened my own arms and turned my face toward the sky and laughed.

	The snowy owl’s neck puffed up as I came near, and he huffed as though he was out of breath. I hurried past.

	Raindrops dripped from the beak of the red-tailed hawk whose left wing had been sheared by a shotgun blast. She looked miserable.

	The male eagle was balanced on a branch—his feathers slicked back by rain and wind. He moved with the wind on extended wings as though in flight. His eyes focused on the distance. There was no border between his frustration and his madness. For just a moment he dropped his gaze and held me in the intensity of his golden stare. He looked up again, wildness flashing in his eyes as he flew through his past on widespread wings.

	After the storm let up, I rode my motorcycle through the rain-soaked streets longing for so much I couldn’t name. Sometimes mundane tasks stuffed that feeling back down—I decided to go food shopping.

	The supermarket was packed with women. The conveyor belt at the checkout line wasn’t working, so I pushed the food forward as the woman at the cash register rang it up. “That’ll be $22.80,” she said. I held out a twenty and a ten; she reached for the bills. We caught each other’s eyes.

	I whispered her name out loud: “Edna.” Funny how, even years later, I still thought of her as Butch Jan’s ex-lover and myself as a baby butch in her eyes.

	She searched my eyes. Her face softened. “Jess.”

	The woman behind me in line sighed heavily. “Honey, can we speed this up?”

	The last time I’d seen Edna I had told her I was too young to be the kind of lover I’d wanted to be for her. Now life was giving me another chance.

	I helped her bag my groceries. Neither of us spoke. I pressed my lips together to keep from asking, “Are you with someone?” I thought of a neutral question. “Can we talk?”

	The woman behind me banged a box of laundry detergent on the conveyor belt and asked Edna, “Honey, do you go on break soon?” Edna looked at her blankly and nodded. “Then could you please continue your reunion then?”

	We both laughed. Edna blushed. “I get off at 3:30.” It was only 2:00.

	I paced the pavement near my Harley, rode figure eights around the parking lot, looked in store windows, stopped for coffee—it was still only 3:00.

	At 3:30 I pulled my bike up in front of the supermarket. I wished I had a second helmet. Edna looked my Harley up and down and smiled, as though she liked what she saw. Then she looked at me the same way. “It’s good to see you, Jess. How long has it been?”

	I could have asked her when she broke up with Jan, but I thought better of it. ‘Well, my hand was in that contraption and we were on strike. I think it was ’67, so it’s been twelve years. I’m almost thirty, can you believe it?”

	Edna nodded. “That means you’re just about the age I was when you thought I was such an old woman.”

	I shook my head. “That’s not fair, Edna. The problem was I was so young. I never thought you were old.”

	Edna took my face in her hands. I felt my cheeks flush. “I’m sorry,” she said, “that was my fear.”

	I offered her my helmet. She swung her leg over the bike and settled behind me. Her body felt so damn good against mine. “Where are we going?” she asked.

	“I don’t know.” I gently popped the clutch.

	We ended up at the zoo. The air smelled fresh there, washed by the rain. We walked on a bed of wet leaves, under a latticework of branches. I ached to hold her hand. We tried to make small talk, but there wasn’t anything either of us said that seemed insignificant. I tried to wait before I asked the question clenched in my throat, but I couldn’t put it off any longer.

	I turned to her. “I can’t take another step till I ask you a question.”

	She shook her head shyly. “No.”

	“No, I can’t ask you a question?”

	She smiled. “No, I’m not with anyone.”

	A grin spread across my face, then I checked it. “I was just wondering.”

	We stood and faced each other under a maple tree. “How about you? Are you with anyone?” she asked. I shook my head.

	The maple seeds whirled around us. I caught one on my palm. “We used to call these helicopters,” I said, as I let it twirl to the ground.

	Edna ran her fingertips across the beard stubble on my cheek. I wished I had shaved before I’d gone to the gym. She touched my lips, my hair, my neck— as though she was searching for me with her hands.

	“Have I changed so much?” I asked her, afraid to hear her answer.

	She smiled and shook her head. “No. In a way I don’t know how anyone in the world could think you’re a man, especially if they looked into your eyes.”

	With a light touch she turned my face to hers. Then her hands settled on my chest like a bird’s wings at rest. Our faces were very close. It felt to me as though my whole life was held in the balance of that moment. If Edna had turned away from me, I don’t know where I would have gone or how I would have found the strength to go on. But she didn’t. She brought her lips near mine, allowed me to celebrate the moment before it began, and then gave me her mouth. All I had to offer was in that kiss. Edna’s hands cupped the back of my head and pulled me toward her.

	The kiss lasted until I stopped fearing it would end and enjoyed it as a journey we’d just begun. Our lips didn’t part until the wind splattered cold rain down on us from the branches above. She pulled away from me and began to walk. I caught up to her and took her hand. Our hands fit so comfortably that I sloughed off the first layer of my loneliness.

	“Are you hungry?” I asked her.

	She stopped and turned toward me again. “I have to get home soon.” My disappointment showed. “I’m sorry,” she said.

	“Can I see you?” All my hopes rested on her reply.

	She hesitated and nodded. “Next Friday night.”

	Friday! Today was Saturday and I’d had trouble just killing an hour and a half until she’d gotten out of work. Edna tugged on a branch overhead. A shower of raindrops fell on us.

	As I drove her home, her hands rested on my shoulders, the side of her face pressed against my back. “This is it,” she pointed. I slowed and parked.

	“You sure you want to see me Friday?” I needed reassurance. Edna stroked my cheeks. I couldn’t really feel the touch of her fingertips on my skin—my stubble was too rough. For the first time since I’d grown a beard I wished it would vanish.

	Edna nibbled at my mouth, pulled away when I moved forward, then drew me back hungrily. “I’m so happy to see you, Jess.” She sounded like she meant it. My feelings rose in my throat. I swallowed and nodded. “Meet me here, at 9:00 on Friday?” she asked.

	I nodded again and watched her walk up the sidewalk to her porch. She looked back and waved.

	Even after her front door closed and the lights came on behind her curtains I didn’t leave. A light rain fell on me. The wind carried autumn and the scent of fallen leaves.

	*

	When the waiter walked away from our table Edna leaned forward. “What’s it like, passing?” I could tell she’d wanted to ask me that all evening.

	“All my life I’ve been told there’s something really wrong with me because of the way I am as a woman. But if I’m a man, then I’m a nice young man. The way I am is just fine.” Edna waited for more.

	“Some of it is fun. I was tied up so tight all the time as a he-she. It feels good to be free to do little things, like go to a public bathroom in peace or to be touched by a barber. It’s nice to be smiled at by strangers or flirted with at a lunch counter.”

	Edna studied my face. “Then why are your eyes even sadder than I remember?”

	“Oh, I think ...” I sighed.

	Edna interrupted me. “I’m interested in what you think, Jess. But tell me how you feel.” I had forgotten how much I loved femmes. Another butch would have nodded when I sighed, content that the whole story had been articulated in the rush of air. But Edna pressed for words.

	“I feel like a ghost, Edna. Like I’ve been buried alive. As far as the world’s concerned, I was born the day I began to pass. I have no past, no loved ones, no memories, no me. No one really sees me or speaks to me or touches me.”

	Edna’s eyes filled with tears. She reached forward and took my hand in hers. The waiter interrupted us. “More coffee, sir?” I shook my head.

	When he’d walked out of earshot, Edna told me, “I feel like a ghost, too, Jess. Should I still call you Jess?”

	My smile felt shy. “Sometimes people call me Jesse and I don’t correct them. You can call me whatever you want, just try to remember the right pronoun in a public place. It could get real ugly.” Edna sighed and nodded. I’d forgotten she was Rocco’s lover, too.

	“Did you know, Edna,” I asked her, “did you know I would make the same decision Rocco made?”

	Edna shook her head. “I only knew your options were as few as hers. But when you were young I recognized something in you that I’d seen in Rocco.”

	I chewed my lower lip, waiting for the words of a woman who knew me.

	“I don’t know how to say this. I’m afraid I’ll make a mistake,” she hesitated.

	“Try,” I urged her. “Please. I need to hear it.”

	“I don’t think femmes ever see butches as one big group. After a while you see how many different ways there are for butches to be. You see them young and defiant, you see them change, you watch them harden up or be destroyed. Soft ones and bitter ones and troubled ones. You and Rocco were granite butches who couldn’t soften your edges. It just wasn’t in your nature.”

	Edna took a bite of food. I wished she’d hurry up chewing and continue. “I love all the different ways butches can be. I love butches’ hearts. But the ones I worry most about are the ones who aren’t tough inside.”

	I frowned and dropped my eyes. Edna leaned forward. “You see, I hurt you. I’m sorry. You and Rocco both had beautiful hearts that were so easily hurt, and I loved you for it. But I didn’t know how long you could survive.”

	“I think about her a lot,” I told Edna.

	She stared at her plate and nodded. “Me too.” “I’d give anything to talk to Rocco,” I said, wishing Edna knew how to reach her.

	Edna nodded. “I’ll bet.”

	I sat back in my chair and scuffed the mg with my shoe. “I wish I could ask her a million questions.”

	Edna leaned forward. “What don’t you know?”

	I shrugged and played with my fork. “I’m not sure. How to survive this, I guess.”

	Edna smiled gently. “What makes you think Rocco knows?” Her answer surprised me.

	“I’m not like Rocco,” I said. “She’s like a legend or something. She’s so strong, so sure of herself. I don’t feel that way at all. If I could just get to know her.”

	Edna gently took the fork from my hand and put it down on the tablecloth. She rested her fingertips on my forearm. “People get buried under legends. Rocco doesn’t have all the answers. She’s got questions, just like you do. She’s trying to get through it the best way she can, just the way you are. That’s what makes you both so strong. There’s only one thing Rocco had that you don’t have,” Edna told me.

	I leaned forward. “What?”

	“I’ll show you later.”

	Was she always going to make me wait?

	“Edna, where have you been all these years?” I asked her.

	She picked at her lasagna. “After the bar scene changed I stopped going. The butches I loved weren’t there anymore. It was mostly university women. I started to feel embarrassed about showing up in a dress, with makeup on. It seemed like everyone in the bar was wearing flannel shirts, jeans, and boots. That’s not me. But there was no other place to go. A few of us went to a dance on campus,” she said. “But we were dressed different, we danced different.” She clenched her fist in anger. “One of the women at the dance made fun of the butch I was with because she helped me off with my coat. I was so upset that we left right away.”

	I nodded. “My ex-lover Theresa worked up at UB. I remember getting mad and telling her how much I hated those women for rejecting us. She used to say: ‘They’re right about needing a revolution, but they’re wrong to think they can do it without all of us.’”

	Edna shrugged. “I know I’m not a straight woman, and lesbians won’t accept me as one of them. I don’t know where to go to find the butches I love or the other femmes. I feel completely misunderstood. I feel like a ghost too, Jess.”

	For a long moment we held a conversation without words. Our eyes welcomed each other home. The waiter brought the check to me, an automatic gesture.

	I chuckled. Edna frowned. “What’s so funny?”

	“Until I talked to you tonight, part of me really believed that everyone I knew was sitting in a bar somewhere together having a good time without me.”

	We rode back to her home in silence. I wanted to touch her. I wanted to matter to her. And I ached to sleep, safe, with her body close to mine.

